Date,Open,High,Low,Close,Volume,AVG
2017-11-19,346.649994,371.320007,343.890015,354.600006,225946121,354.11500549999994
2017-11-20,354.670013,372.820007,354.2799990000001,367.709991,167626773,362.3700025
2017-11-21,367.709991,372.869995,351.410004,360.519989,251898109,363.12749475
2017-11-22,360.519989,381.609985,359.970001,380.839996,164317320,370.73499275
2017-11-23,380.829987,424.920013,375.440002,406.570007,414164352,396.94000225
2017-11-24,406.51001,478.380005,400.179993,470.429993,394452948,438.87500025
2017-11-25,470.39999400000005,483.380005,457.410004,464.609985,301212841,468.94999700000005
2017-11-26,464.549988,471.5,451.119995,470.540009,172973289,464.42749800000007
2017-11-27,470.450012,489.429993,462.470001,475.23999,319587125,474.39749900000004
2017-11-28,475.200012,478.459991,459.910004,466.269989,258005286,469.95999900000004
2017-11-29,466.23999,515.4400019999998,409.350006,427.420013,619578824,454.61250275
2017-11-30,427.299988,460.80999800000006,396.140015,434.850006,438013592,429.77500175
2017-12-01,435.30999800000006,467.220001,416.769989,461.579987,259931075,445.21999375000007
2017-12-02,461.579987,471.39001500000006,449.690002,457.959991,214732551,460.15499875
2017-12-03,457.959991,481.55999800000006,445.570007,462.80999800000006,237918665,461.97499850000014
2017-12-04,462.920013,472.160004,446.64001500000006,466.929993,189877684,462.16250625
2017-12-05,466.929993,467.839996,451.470001,453.959991,227246572,460.04999525
2017-12-06,453.959991,456.869995,413.130005,422.4800110000001,470223347,436.6100005
2017-12-07,422.39001500000006,434.850006,404.160004,421.14999400000005,416652301,420.63750475000006
2017-12-08,420.76001,461.100006,410.329987,451.73999,479837604,435.98249825
2017-12-09,451.779999,507.359985,448.089996,472.859985,522718280,470.02249124999986
2017-12-10,472.30999800000006,472.779999,428.299988,436.48999,307733091,452.46999375
2017-12-11,436.540009,519.349976,436.01001,513.289978,359245523,476.29749325
2017-12-12,513.3599849999998,678.25,499.570007,656.52002,997267993,586.9250030000002
2017-12-13,656.52002,755.070007,593.8900150000002,699.090027,1324617349,676.1425172500002
2017-12-14,699.090027,751.679993,662.289978,693.580017,806129945,701.66000375
2017-12-15,693.580017,696.8900150000002,614.330017,684.27002,633348317,672.2675172500002
2017-12-16,684.090027,718.369995,678.52002,692.830017,378863163,693.4525147500002
2017-12-17,692.320007,732.450012,691.950012,717.710022,381124251,708.60751325
2017-12-18,717.72998,799.369995,679.799988,785.98999,752383737,745.72248825
2017-12-19,786.169983,868.8900150000002,767.590027,812.5,1094688835,808.78750625
2017-12-20,812.5,830.200012,713.75,799.169983,889990388,788.90499875
2017-12-21,799.169983,840.5499880000001,759.650024,789.3900150000002,725479885,797.1900025
2017-12-22,789.3900150000002,794.159973,490.279999,657.830017,1535685091,682.9150010000002
2017-12-23,657.8099980000002,747.530029,651.099976,700.4400019999998,468771914,689.22000125
2017-12-24,700.4400019999998,701.070007,597.119995,675.909973,477777689,668.6349942500002
2017-12-25,676.080017,747.3599849999998,671.710022,723.1400150000002,382873119,704.5725097499999
2017-12-26,723.1400150000002,756.030029,722.22998,753.400024,293691001,738.700012
2017-12-27,753.4400019999998,766.530029,706.669983,739.9400019999998,352542483,741.6450039999999
2017-12-28,739.929993,741.460022,671.22998,716.6900019999998,437323299,717.32749925
2017-12-29,716.6900019999998,755.200012,710.200012,739.599976,392497843,730.4225005
2017-12-30,739.599976,741.669983,663.880005,692.98999,455555629,709.5349884999999
2017-12-31,692.98999,746.619995,686.4400019999998,741.130005,259822610,716.7949980000001
2018-01-01,741.090027,765.299988,724.330017,756.200012,256171569,746.7300110000001
2018-01-02,756.169983,882.6099849999998,756.169983,861.9699710000001,949013949,814.2299804999999
2018-01-03,861.9699710000001,951.700012,847.900024,941.099976,778108786,900.6674957500002
2018-01-04,941.0,997.440002,901.030029,944.830017,780050914,946.0750119999999
2018-01-05,944.830017,1018.369995,933.97998,967.130005,808280779,966.07749925
2018-01-06,967.130005,1010.169983,958.289978,1006.409973,381555969,985.49998475
2018-01-07,1006.409973,1117.839966,1003.210022,1117.75,602250144,1061.30249025
2018-01-08,1117.75,1228.25,967.840027,1136.109985,1292737991,1112.4875029999998
2018-01-09,1136.109985,1300.300049,1133.699951,1289.23999,986697724,1214.83749375
2018-01-10,1289.23999,1385.219971,1210.849976,1248.98999,1445484601,1283.57498175
2018-01-11,1248.959961,1333.920044,1100.849976,1139.319946,1270849838,1205.76248175
2018-01-12,1139.319946,1287.060059,1087.609985,1261.030029,704750432,1193.75500475
2018-01-13,1261.060059,1422.859985,1261.01001,1385.02002,744906594,1332.4875185
2018-01-14,1385.02002,1389.319946,1267.47998,1359.47998,610496132,1350.3249815
2018-01-15,1359.380005,1381.349976,1271.069946,1278.689941,537797572,1322.622467
2018-01-16,1278.699951,1282.27002,864.2299800000002,1050.26001,1931700742,1118.86499025
2018-01-17,1050.26001,1115.660034,764.75,1024.689941,2034010888,988.83999625
2018-01-18,1024.900024,1093.900024,949.559998,1012.969971,1117430433,1020.33250425
2018-01-19,1012.969971,1083.619995,982.619995,1037.359985,517599347,1029.1424865000001
2018-01-20,1037.359985,1164.619995,1036.819946,1150.5,545646401,1097.3249815
2018-01-21,1150.5,1150.569946,1008.059998,1049.089966,543760385,1089.5549775
2018-01-22,1049.089966,1084.280029,917.0,999.640015,676845706,1012.5025025
2018-01-23,999.75,1020.659973,908.309998,984.469971,660805261,978.2974855
2018-01-24,984.47998,1062.599976,956.969971,1061.780029,521553676,1016.457489
2018-01-25,1061.609985,1102.420044,1022.200012,1046.369995,568607934,1058.150009
2018-01-26,1046.369995,1075.589966,987.130005,1048.579956,509049582,1039.4174805
2018-01-27,1048.579956,1121.900024,1033.859985,1109.079956,395059716,1078.3549802500004
2018-01-28,1109.079956,1240.469971,1101.619995,1231.579956,662174309,1170.6874695
2018-01-29,1231.569946,1240.319946,1151.530029,1169.959961,515965244,1198.3449705
2018-01-30,1169.939941,1173.180054,1034.719971,1063.75,835962532,1110.3974915
2018-01-31,1063.77002,1122.97998,1020.77002,1111.310059,550605628,1079.7075197499996
2018-02-01,1111.290039,1155.579956,954.75,1026.189941,1033001644,1061.952484
2018-02-02,1026.189941,1027.660034,746.669983,917.469971,1606436956,929.49748225
2018-02-03,917.469971,997.599976,845.179993,970.869995,552868551,932.77998375
2018-02-04,970.869995,971.049988,781.3599849999998,827.590027,666593264,887.71749875
2018-02-05,826.340027,857.820007,629.080017,695.080017,1272929187,752.080017
2018-02-06,695.049988,801.72998,564.1900019999998,785.01001,1556542861,711.4949949999999
2018-02-07,785.159973,858.2800289999999,718.280029,751.8099980000002,895500139,778.38250725
2018-02-08,751.8599849999998,844.8599849999998,750.02002,813.549988,510550202,790.0724945000001
2018-02-09,813.549988,880.2199710000001,781.5,877.8800050000001,469210004,838.287491
2018-02-10,877.659973,909.320007,816.090027,850.75,451412405,863.4550017500002
2018-02-11,850.98999,853.73999,780.130005,811.23999,308313754,824.02499375
2018-02-12,811.169983,874.849976,811.090027,865.2700199999998,300521830,840.5950015000001
2018-02-13,865.2800289999999,867.599976,823.77002,840.9799800000002,256092877,849.40750125
2018-02-14,840.98999,922.369995,840.8699949999999,920.109985,470132510,881.08499125
2018-02-15,920.109985,947.530029,905.650024,927.950012,454133646,925.3100125
2018-02-16,927.950012,945.359985,909.409973,938.02002,282763877,930.1849975
2018-02-17,937.919983,974.830017,934.950012,974.77002,276682460,955.617508
2018-02-18,974.780029,981.47998,905.960022,913.900024,375068724,944.03001375
2018-02-19,913.900024,955.619995,911.599976,939.789978,218921662,930.22749325
2018-02-20,939.789978,958.859985,877.2800289999999,885.5200199999998,344672330,915.362503
2018-02-21,885.5200199999998,906.559998,818.119995,840.099976,445950029,862.57499725
2018-02-22,840.1900019999998,871.320007,788.919983,804.630005,362800754,826.2649992500002
2018-02-23,804.6099849999998,882.419983,787.969971,854.7000119999999,340134173,832.4249877499999
2018-02-24,854.7000119999999,874.7199710000001,810.6400150000002,833.48999,255866976,843.387497
2018-02-25,833.48999,849.5200199999998,818.549988,840.2800289999999,171228507,835.4600067499998
2018-02-26,840.2800289999999,880.1199949999999,834.0599980000002,867.6199949999999,247282448,855.5200042499998
2018-02-27,867.6199949999999,894.919983,861.7199710000001,871.580017,201082786,873.9599914999999
2018-02-28,871.590027,887.51001,850.580017,851.5,195669597,865.2950135
2018-03-01,851.5,880.2100220000002,846.7199710000001,869.8699949999999,182033011,862.074997
2018-03-02,869.840027,876.5599980000002,849.98999,855.599976,135957233,862.99749775
2018-03-03,855.599976,867.4400019999998,852.8599849999998,855.650024,94471138,857.88749675
2018-03-04,855.650024,867.340027,838.3599849999998,864.830017,99578403,856.54501325
2018-03-05,864.919983,868.7999880000001,849.2800289999999,849.419983,127303467,858.10499575
2018-03-06,849.570007,851.0399779999998,803.650024,815.6900019999998,195875620,829.98750275
2018-03-07,815.650024,825.320007,726.380005,751.130005,354361800,779.62001025
2018-03-08,751.130005,772.51001,688.840027,698.830017,289838564,727.8275147500002
2018-03-09,698.830017,730.460022,642.0599980000002,726.919983,409323870,699.567505
2018-03-10,726.76001,747.820007,678.650024,682.299988,203802606,708.8825072499999
2018-03-11,682.299988,735.01001,663.580017,720.3599849999998,206098889,700.3125
2018-03-12,720.369995,739.869995,678.130005,697.02002,208107856,708.84750375
2018-03-13,697.0,714.1900019999998,679.1900019999998,689.960022,194913670,695.0850065000001
2018-03-14,689.960022,703.380005,586.700012,613.150024,325415119,648.29751575
2018-03-15,613.150024,620.429993,572.1099849999998,610.5599980000002,342311699,604.0625
2018-03-16,610.659973,626.130005,585.159973,600.530029,221082941,605.619995
2018-03-17,600.530029,609.9400019999998,543.280029,549.789978,208843294,575.8850095
2018-03-18,549.789978,559.929993,454.179993,537.380005,719812876,525.31999225
2018-03-19,537.380005,559.070007,515.840027,555.549988,418500605,541.96000675
2018-03-20,555.549988,567.0,516.780029,557.570007,331343470,549.225006
2018-03-21,557.570007,590.200012,545.47998,559.909973,277714049,563.2899930000002
2018-03-22,559.909973,578.01001,516.219971,539.8900150000002,233985932,548.50749225
2018-03-23,539.8900150000002,543.840027,506.790009,543.830017,225200086,533.587517
2018-03-24,543.840027,546.01001,519.51001,520.159973,129350391,532.380005
2018-03-25,520.169983,535.77002,513.630005,523.01001,111462284,523.1450045
2018-03-25,522.969971,526.200012,467.4800110000001,486.25,278656813,500.7249985
2018-03-26,486.14001500000006,491.920013,446.420013,448.779999,328179170,468.31501
2018-03-27,448.779999,465.200012,440.350006,445.929993,187271233,450.06500250000005
2018-03-28,445.929993,448.5,380.350006,383.899994,472575968,414.66999825
2018-03-29,383.959991,411.170013,364.98999,393.820007,450253373,388.48500025
2018-03-30,393.829987,421.049988,389.98999,394.070007,243062846,399.734993
2018-03-31,394.070007,399.589996,359.220001,378.850006,236013242,382.9325025
2018-04-01,378.850006,394.119995,375.799988,384.679993,156793473,383.3624955
2018-04-02,384.679993,426.839996,380.709991,415.929993,223508235,402.03999325
2018-04-03,415.929993,417.109985,370.660004,378.649994,223170178,395.587494
2018-04-04,378.649994,387.559998,367.149994,381.359985,160332018,378.67999275
2018-04-05,381.429993,385.779999,363.51001,370.350006,133748822,375.267502
2018-04-06,370.350006,397.100006,369.660004,384.980011,108165642,380.5225067500001
2018-04-07,384.980011,404.220001,384.980011,400.720001,107956653,393.725006
2018-04-08,400.720001,431.2300110000001,387.980011,399.019989,271803047,404.737503
2018-04-09,399.019989,418.269989,391.839996,415.649994,129335600,406.194992
2018-04-10,415.649994,433.440002,410.970001,430.420013,167561896,422.6200025
2018-04-11,430.39001500000006,498.079987,414.029999,493.950012,450834363,459.11250325
2018-04-12,493.950012,528.950012,482.100006,494.959991,470945268,499.99000525
2018-04-13,494.959991,514.659973,487.720001,502.790009,191073028,500.0324935
2018-04-14,502.790009,534.3099980000002,502.790009,534.150024,243926045,518.51001
2018-04-15,534.159973,537.47998,499.170013,511.670013,249996040,520.6199947499998
2018-04-16,511.670013,522.070007,500.4800110000001,503.029999,195195626,509.3125075
2018-04-17,503.029999,526.6099849999998,501.700012,525.780029,178681435,514.28000625
2018-04-18,525.780029,570.179993,521.830017,567.25,267530654,546.26000975
2018-04-19,567.25,622.1400150000002,557.97998,617.159973,410498449,591.132492
2018-04-20,617.169983,625.150024,576.090027,605.169983,294264369,605.89500425
2018-04-21,605.169983,644.289978,591.8099980000002,621.330017,270504773,615.6499940000001
2018-04-22,621.330017,648.409973,619.570007,644.130005,238556831,633.3600005000002
2018-04-23,644.130005,711.6400150000002,644.0599980000002,703.349976,538337384,675.7949985
2018-04-24,703.400024,703.900024,592.590027,617.72998,903686072,654.40501375
2018-04-25,617.619995,665.969971,600.349976,661.450012,387845424,636.3474884999999
2018-04-26,661.409973,686.049988,640.73999,643.330017,323944620,657.882492
2018-04-27,643.119995,693.469971,640.090027,683.02002,238423753,664.92500325
2018-04-28,683.02002,698.950012,665.280029,689.3099980000002,216606354,684.1400147500002
2018-04-29,689.3099980000002,693.630005,663.280029,670.039978,248315675,679.0650025
2018-04-30,670.039978,674.619995,628.289978,670.8099980000002,355270695,660.9399872500002
2018-05-01,670.8099980000002,690.8599849999998,662.130005,686.73999,255558720,677.6349945000001
2018-05-02,686.73999,787.570007,685.919983,777.619995,588164727,734.46249375
2018-05-03,777.780029,804.630005,759.669983,784.210022,427563922,781.5725097500001
2018-05-04,784.1900019999998,827.4400019999998,780.080017,816.580017,315600160,802.0725095
2018-05-05,816.590027,834.299988,753.51001,790.3900150000002,374541870,798.69751
2018-05-06,790.3900150000002,794.8599849999998,690.909973,752.400024,828032480,757.13999925
2018-05-07,752.3900150000002,775.380005,720.3599849999998,747.789978,380893335,748.97999575
2018-05-08,747.789978,759.909973,709.780029,751.27002,341691727,742.1875
2018-05-09,751.27002,767.219971,722.650024,723.6099849999998,287536989,741.1875
2018-05-10,723.630005,735.969971,665.48999,677.799988,518848404,700.7224884999999
2018-05-11,677.799988,690.880005,638.469971,683.6400150000002,324590855,672.69749475
2018-05-12,683.6400150000002,740.02002,669.960022,729.340027,274037817,705.7400210000002
2018-05-13,729.340027,741.820007,685.75,727.409973,453297981,721.0800017500002
2018-05-14,727.409973,738.530029,695.299988,705.6400150000002,287313625,716.72000125
2018-05-15,705.6400150000002,710.26001,676.599976,706.719971,251185347,699.804993
2018-05-16,706.710022,718.3099980000002,661.8099980000002,668.380005,244822300,688.80250575
2018-05-17,668.409973,694.349976,657.700012,693.570007,238310952,678.507492
2018-05-18,693.570007,716.8599849999998,683.0,696.049988,161222563,697.369995
2018-05-19,696.049988,722.710022,687.8599849999998,715.150024,165135550,705.44250475
2018-05-20,715.150024,718.700012,687.0599980000002,696.72998,144560339,704.4100035
2018-05-21,696.72998,698.460022,638.349976,640.840027,287275714,668.59500125
2018-05-22,641.119995,649.590027,564.320007,577.01001,549177930,608.01000975
2018-05-23,577.01001,609.0,544.1900019999998,602.590027,426679791,583.1975097499999
2018-05-24,602.659973,615.919983,568.650024,584.77002,281427114,593.0
2018-05-25,584.77002,607.8099980000002,578.429993,585.76001,146794781,589.1925052500002
2018-05-26,585.76001,590.880005,555.200012,569.6400150000002,223422108,575.3700105
2018-05-27,569.6400150000002,574.52002,500.80999800000006,512.030029,387811928,539.2500155
2018-05-28,512.030029,572.469971,510.910004,566.590027,348565933,540.50000775
2018-05-29,566.700012,585.22998,542.080017,557.119995,254739325,562.7825009999998
2018-05-30,557.119995,585.919983,553.419983,577.22998,236501539,568.42248525
2018-05-31,577.22998,589.26001,564.460022,579.01001,202265552,577.4900054999999
2018-06-01,579.01001,599.530029,574.3599849999998,590.530029,171480785,585.85751325
2018-06-02,590.530029,628.0599980000002,590.299988,619.039978,157840093,606.98249825
2018-06-03,619.030029,625.950012,580.070007,591.3099980000002,201486274,604.0900115000002
2018-06-04,591.3099980000002,612.98999,576.469971,608.22998,193989055,597.2499847500002
2018-06-05,608.200012,611.669983,593.099976,606.299988,158835369,604.81748975
2018-06-06,606.299988,616.0,598.599976,604.4400019999998,170556871,606.3349915
2018-06-07,604.4400019999998,607.77002,592.840027,599.549988,118164433,601.15000925
2018-06-08,599.549988,609.1099849999998,591.719971,593.380005,85198699,598.43998725
2018-06-09,593.349976,593.349976,501.679993,524.73999,345313063,553.2799837499998
2018-06-10,524.72998,535.789978,509.820007,531.150024,264673809,525.3724972499998
2018-06-11,531.150024,539.340027,484.700012,494.529999,279956302,512.4300155000001
2018-06-12,494.529999,501.670013,450.049988,476.299988,357167683,480.637497
2018-06-13,476.299988,526.6400150000002,460.01001,519.830017,440112742,495.6950075
2018-06-14,519.830017,521.179993,483.019989,487.51001,255304825,502.88500225
2018-06-15,487.51001,503.279999,483.98999,497.220001,119611543,493.0
2018-06-16,497.220001,507.48999,494.01001,496.73999,105737440,498.86499775
2018-06-17,496.839996,524.650024,487.720001,517.630005,172442291,506.7100065
2018-06-18,517.630005,547.9400019999998,515.02002,538.450012,197307560,529.7600097499999
2018-06-19,538.450012,541.799988,517.150024,536.159973,176897556,533.3899992500002
2018-06-20,536.159973,544.679993,521.919983,525.77002,135522218,532.13249225
2018-06-21,525.73999,525.840027,450.040009,462.160004,364779786,490.9450075
2018-06-22,462.160004,481.05999800000006,456.23999,474.179993,139553623,468.40999625
2018-06-23,474.179993,476.190002,421.01001,455.25,315576348,456.65750125
2018-06-24,455.25,473.269989,445.529999,458.820007,212246797,458.21749875
2018-06-25,458.80999800000006,461.179993,429.380005,429.579987,204035202,444.73749575
2018-06-26,429.89001500000006,446.119995,419.839996,441.75,182343321,434.4000015
2018-06-27,441.75,443.51001,417.619995,420.720001,149788331,430.9000015
2018-06-28,420.700012,441.869995,405.01001,435.25,227564744,425.70750425
2018-06-29,435.26001,462.55999800000006,435.160004,453.420013,168467579,446.60000625
2018-06-30,453.410004,456.470001,444.779999,451.950012,100452349,451.652504
2018-07-01,451.959991,481.829987,444.30999800000006,476.579987,195332556,463.66999075
2018-07-02,476.579987,486.76001,459.779999,461.950012,182372293,471.267502
2018-07-03,461.790009,481.790009,451.459991,467.190002,163295006,465.55750275
2018-07-04,467.190002,478.440002,458.369995,467.549988,182403445,467.88749675
2018-07-05,467.549988,475.670013,451.950012,469.929993,139284675,466.2750015
2018-07-06,469.929993,489.329987,461.850006,485.80999800000006,119595512,476.72999599999997
2018-07-07,485.820007,495.2300110000001,482.2300110000001,486.190002,133102164,487.36750775000013
2018-07-08,486.190002,487.910004,469.0,471.4800110000001,137591337,478.64500425
2018-07-09,471.4800110000001,473.05999800000006,427.820007,432.690002,250532493,451.2625045
2018-07-10,432.690002,447.089996,425.130005,445.589996,141230265,437.62499975
2018-07-11,445.589996,446.130005,418.019989,430.910004,146794442,435.1624985
2018-07-12,430.910004,442.029999,424.970001,432.459991,124229013,432.59249875
2018-07-13,432.459991,439.630005,428.30999800000006,433.73999,84564526,433.534996
2018-07-14,433.73999,454.679993,431.450012,449.619995,104635389,442.37249749999995
2018-07-15,449.619995,480.209991,444.799988,478.75,203769275,463.3449935
2018-07-16,478.80999800000006,511.339996,465.570007,499.05999800000006,249043123,488.69499975000014
2018-07-17,499.05999800000006,515.1400150000002,469.450012,479.019989,246100286,490.6675035
2018-07-18,479.029999,483.790009,462.869995,468.64999400000005,171685266,473.58499925000007
2018-07-19,468.64999400000005,469.019989,440.429993,448.839996,198020417,456.734993
2018-07-20,448.839996,468.25,441.859985,461.040009,125556641,454.9974975
2018-07-21,461.040009,471.98999,455.01001,457.64999400000005,102716195,461.42250075
2018-07-22,457.64999400000005,469.700012,446.609985,449.630005,175179390,455.897499
2018-07-23,449.630005,484.179993,448.320007,479.470001,201066485,465.4000015
2018-07-24,479.339996,484.440002,463.89001500000006,471.279999,141169236,474.737503
2018-07-25,471.329987,483.859985,459.959991,462.029999,129546000,469.29499050000004
2018-07-26,462.029999,473.690002,456.100006,469.690002,135907462,465.37750224999985
2018-07-27,469.690002,471.23999,461.23999,468.549988,75735805,467.6799925
2018-07-28,468.549988,471.55999800000006,461.540009,466.200012,77201406,466.96250175
2018-07-29,466.200012,468.929993,446.470001,456.55999800000006,146124509,459.540001
2018-07-30,456.55999800000006,457.459991,427.450012,431.98999,162795413,443.36499775
2018-07-31,431.970001,435.630005,407.920013,419.869995,180870688,423.8475035
2018-08-01,419.869995,424.4800110000001,407.799988,410.829987,117623000,415.74499525
2018-08-02,410.829987,419.660004,397.769989,417.619995,158721612,411.46999375
2018-08-03,417.619995,418.98999,401.529999,406.910004,109713090,411.26249700000005
2018-08-04,406.910004,413.25,400.140015,408.809998,98136831,407.27750425
2018-08-05,408.779999,413.029999,401.26001,404.950012,86611122,407.005005
2018-08-06,404.950012,410.290009,368.690002,377.940002,175081047,390.46750625
2018-08-07,377.940002,380.359985,347.700012,355.570007,268260157,365.3925015
2018-08-08,355.570007,370.329987,350.970001,363.51001,145534008,360.09500125
2018-08-09,363.51001,365.880005,326.480011,331.570007,162997012,346.86000825
2018-08-10,331.559998,332.410004,306.609985,309.01001,103103847,319.89749925
2018-08-11,309.01001,309.01001,309.01001,309.01001,0,309.01001
2018-08-12,318.209991,322.299988,281.059998,284.0299990000001,221289324,301.399994
2018-08-13,284.0299990000001,284.0299990000001,250.449997,278.309998,331398930,274.20499825
2018-08-14,278.309998,304.720001,276.859985,281.23999,278662361,285.2824935
2018-08-15,281.23999,298.839996,278.019989,286.799988,153825432,286.22499075
2018-08-16,286.799988,318.309998,285.339996,317.570007,221725330,302.00499725
2018-08-17,317.570007,321.170013,283.019989,294.850006,161954925,304.15250375
2018-08-18,294.850006,306.709991,289.089996,299.619995,119973440,297.567497
2018-08-19,299.619995,303.940002,269.160004,270.809998,139388297,285.88249975
2018-08-20,270.76001,285.7799990000001,269.76001,281.130005,110215424,276.857506
2018-08-21,281.130005,299.0,259.609985,270.369995,212669541,277.52749625
2018-08-22,270.359985,280.459991,268.399994,275.829987,112349301,273.76248925
2018-08-23,275.829987,283.200012,270.109985,281.369995,89910398,277.62749475000004
2018-08-24,281.369995,282.920013,276.75,277.559998,47248367,279.65000150000003
2018-08-25,277.559998,277.559998,269.570007,274.299988,76389344,274.74749775
2018-08-26,274.299988,288.160004,271.880005,288.019989,110434070,280.5899965
2018-08-27,288.019989,297.820007,282.809998,295.549988,112083492,291.0499955
2018-08-28,295.549988,296.980011,284.369995,288.670013,96897746,291.39250175
2018-08-29,288.670013,290.880005,272.399994,284.149994,128910859,284.02500150000003
2018-08-31,284.149994,284.549988,276.579987,282.829987,70417480,282.027489
